App Name,app1,app1,app1,app1,app1,app1,app1,app1,app1,app1,app1,app1,,,,,,
Log Status ,with LogLess,with LogLess,with LogLess,with LogLess,with LogLess,with LogLess,without logs,without logs,without logs,without logs,without logs,without logs,,,,,,
Number of Runs ,100,1000,2000,3000,4000,5000,100,1000,2000,3000,4000,5000,,,,,,
Max(ms),0.844,0.943,1.406,1.121,1.021,1.233,1.224,1.114,0.805,1.140,1.186,1.291,,,,,,
Mean(ms),0.220,0.265,0.310,0.299,0.291,0.288,0.251,0.255,0.235,0.272,0.252,0.278,,,,,,
Median(ms),0.165,0.168,0.174,0.169,0.165,0.172,0.148,0.145,0.143,0.150,0.145,0.160,,,,,,
Min(ms),0.146,0.142,0.148,0.153,0.150,0.154,0.120,0.127,0.131,0.135,0.125,0.134,,,,,,
q25(ms),0.159,0.157,0.162,0.161,0.160,0.162,0.139,0.136,0.138,0.140,0.140,0.144,,,,,,
q75(ms),0.193,0.288,0.345,0.399,0.333,0.363,0.306,0.340,0.285,0.329,0.299,0.344,,,,,,
std(ms),0.127,0.183,0.253,0.212,0.224,0.202,0.201,0.196,0.169,0.219,0.208,0.218,,,,,,
time(ms),21.989,265.482,619.646,897.382,"1,162.688","1,440.424",25.098,254.587,470.115,816.387,"1,006.103","1,388.436",,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
App Name,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2,app2
Log Status ,with LogLess,with LogLess,with LogLess,with LogLess,with LogLess,with LogLess,without logs,without logs,without logs,without logs,without logs,without logs,manual log ,manual log ,manual log ,manual log ,manual log ,manual log 
Number of Runs ,100,1000,2000,3000,4000,5000,100,1000,2000,3000,4000,5000,100,1000,2000,3000,4000,5000
Max(ms),0.028,0.040,0.037,0.031,0.035,0.040,0.011,0.012,0.010,0.010,0.010,0.010,13.32,13.96,15.1,13.59,13.35,12.8
